├── ncop_local/
│   ├── .env
│   ├── .env.example
│   ├── .env.staging
│   ├── .github_token
│   ├── .gitignore
│   ├── dev-arsalan_commit_summary.txt
│   ├── folder_tree_updated.txt
│   ├── generate_tree.py
│   ├── requirements.txt
│   ├── frontend/
│   │   ├── .gitignore
│   │   ├── index.html
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   ├── tailwind.config.js
│   │   ├── vite.config.js
│   │   ├── public/
│   │   │   ├── favicon.ico
│   │   │   ├── vite.svg
│   │   ├── src/
│   │   │   ├── counter.js
│   │   │   ├── javascript.svg
│   │   │   ├── main.js
│   │   │   ├── style.css
│   │   │   ├── assets/
│   │   │   │   ├── images/
│   │   │   │   │   ├── accordion_icons/
│   │   │   │   │   │   ├── _sockets.py
│   │   │   │   │   │   ├── _streams.py
│   │   │   │   │   │   ├── _subprocesses.py
│   │   │   │   │   │   ├── _synchronization.py
│   │   │   │   │   │   ├── _tasks.py
│   │   │   │   │   │   ├── _tempfile.py
│   │   │   │   │   │   ├── _testing.py
│   │   │   │   │   │   ├── _typedattr.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   ├── anyio-4.11.0.dist-info/
│   │   │   │   │   ├── entry_points.txt
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── top_level.txt
│   │   │   │   │   ├── WHEEL
│   │   │   │   │   ├── licenses/
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   ├── apiclient/
│   │   │   │   │   ├── __init__.py
│   │   │   │   ├── asgiref/
│   │   │   │   │   ├── compatibility.py
│   │   │   │   │   ├── current_thread_executor.py
│   │   │   │   │   ├── local.py
│   │   │   │   │   ├── py.typed
│   │   │   │   │   ├── server.py
│   │   │   │   │   ├── sync.py
│   │   │   │   │   ├── testing.py
│   │   │   │   │   ├── timeout.py
│   │   │   │   │   ├── typing.py
│   │   │   │   │   ├── wsgi.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   ├── asgiref-3.8.1.dist-info/
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── LICENSE
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── REQUESTED
│   │   │   │   │   ├── top_level.txt
│   │   │   │   │   ├── WHEEL
│   │   │   │   ├── attr/
│   │   │   │   │   ├── converters.py
│   │   │   │   │   ├── converters.pyi
│   │   │   │   │   ├── exceptions.py
│   │   │   │   │   ├── exceptions.pyi
│   │   │   │   │   ├── filters.py
│   │   │   │   │   ├── filters.pyi
│   │   │   │   │   ├── py.typed
│   │   │   │   │   ├── setters.py
│   │   │   │   │   ├── setters.pyi
│   │   │   │   │   ├── validators.py
│   │   │   │   │   ├── validators.pyi
│   │   │   │   │   ├── _cmp.py
│   │   │   │   │   ├── _cmp.pyi
│   │   │   │   │   ├── _compat.py
│   │   │   │   │   ├── _config.py
│   │   │   │   │   ├── _funcs.py
│   │   │   │   │   ├── _make.py
│   │   │   │   │   ├── _next_gen.py
│   │   │   │   │   ├── _typing_compat.pyi
│   │   │   │   │   ├── _version_info.py
│   │   │   │   │   ├── _version_info.pyi
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── __init__.pyi
│   │   │   │   ├── attrs/
│   │   │   │   │   ├── converters.py
│   │   │   │   │   ├── exceptions.py
│   │   │   │   │   ├── filters.py
│   │   │   │   │   ├── py.typed
│   │   │   │   │   ├── setters.py
│   │   │   │   │   ├── validators.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── __init__.pyi
│   │   │   │   ├── attrs-25.4.0.dist-info/
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── WHEEL
│   │   │   │   │   ├── licenses/
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   ├── backoff/
│   │   │   │   │   ├── py.typed
│   │   │   │   │   ├── types.py
│   │   │   │   │   ├── _async.py
│   │   │   │   │   ├── _common.py
│   │   │   │   │   ├── _decorator.py
│   │   │   │   │   ├── _jitter.py
│   │   │   │   │   ├── _sync.py
│   │   │   │   │   ├── _typing.py
│   │   │   │   │   ├── _wait_gen.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   ├── backoff-2.2.1.dist-info/
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── LICENSE
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── WHEEL
│   │   │   │   ├── bcrypt/
│   │   │   │   │   ├── py.typed
│   │   │   │   │   ├── _bcrypt.pyd
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── __init__.pyi
│   │   │   │   ├── bcrypt-5.0.0.dist-info/
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── LICENSE
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── top_level.txt
│   │   │   │   │   ├── WHEEL
│   │   │   │   ├── build-1.3.0.dist-info/
│   │   │   │   │   ├── entry_points.txt
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── WHEEL
│   │   │   │   │   ├── licenses/
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   ├── cachetools/
│   │   │   │   │   ├── func.py
│   │   │   │   │   ├── keys.py
│   │   │   │   │   ├── _cached.py
│   │   │   │   │   ├── _cachedmethod.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   ├── cachetools-6.2.1.dist-info/
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── top_level.txt
│   │   │   │   │   ├── WHEEL
│   │   │   │   │   ├── licenses/
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   ├── certifi/
│   │   │   │   │   ├── cacert.pem
│   │   │   │   │   ├── core.py
│   │   │   │   │   ├── py.typed
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── __main__.py
│   │   │   │   ├── certifi-2024.7.4.dist-info/
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── LICENSE
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── REQUESTED
│   │   │   │   │   ├── top_level.txt
│   │   │   │   │   ├── WHEEL
│   │   │   │   ├── charset_normalizer/
│   │   │   │   │   ├── api.py
│   │   │   │   │   ├── cd.py
│   │   │   │   │   ├── constant.py
│   │   │   │   │   ├── legacy.py
│   │   │   │   │   ├── md.cp311-win_amd64.pyd
│   │   │   │   │   ├── md.py
│   │   │   │   │   ├── md__mypyc.cp311-win_amd64.pyd
│   │   │   │   │   ├── models.py
│   │   │   │   │   ├── py.typed
│   │   │   │   │   ├── utils.py
│   │   │   │   │   ├── version.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── __main__.py
│   │   │   │   │   ├── cli/
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── __main__.py
│   │   │   │   ├── charset_normalizer-3.3.2.dist-info/
│   │   │   │   │   ├── entry_points.txt
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── LICENSE
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── REQUESTED
│   │   │   │   │   ├── top_level.txt
│   │   │   │   │   ├── WHEEL
│   │   │   │   ├── chromadb/
│   │   │   │   │   ├── app.py
│   │   │   │   │   ├── base_types.py
│   │   │   │   │   ├── chromadb_rust_bindings.pyi
│   │   │   │   │   ├── config.py
│   │   │   │   │   ├── errors.py
│   │   │   │   │   ├── log_config.yml
│   │   │   │   │   ├── py.typed
│   │   │   │   │   ├── serde.py
│   │   │   │   │   ├── types.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── api/
│   │   │   │   │   │   ├── async_api.py
│   │   │   │   │   │   ├── async_client.py
│   │   │   │   │   │   ├── async_fastapi.py
│   │   │   │   │   │   ├── base_http_client.py
│   │   │   │   │   │   ├── client.py
│   │   │   │   │   │   ├── collection_configuration.py
│   │   │   │   │   │   ├── configuration.py
│   │   │   │   │   │   ├── fastapi.py
│   │   │   │   │   │   ├── rust.py
│   │   │   │   │   │   ├── segment.py
│   │   │   │   │   │   ├── shared_system_client.py
│   │   │   │   │   │   ├── types.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── models/
│   │   │   │   │   │   │   ├── AsyncCollection.py
│   │   │   │   │   │   │   ├── Collection.py
│   │   │   │   │   │   │   ├── CollectionCommon.py
│   │   │   │   │   ├── auth/
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── basic_authn/
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── simple_rbac_authz/
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── token_authn/
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── utils/
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── cli/
│   │   │   │   │   │   ├── cli.py
│   │   │   │   │   │   ├── utils.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── db/
│   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   ├── migrations.py
│   │   │   │   │   │   ├── system.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── impl/
│   │   │   │   │   │   │   ├── sqlite.py
│   │   │   │   │   │   │   ├── sqlite_pool.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── grpc/
│   │   │   │   │   │   │   │   ├── client.py
│   │   │   │   │   │   │   │   ├── server.py
│   │   │   │   │   │   ├── mixins/
